id,amount,category,description,date,tags,notes,recurring_period,created_at
5f36237b-02ea-42da-aaee-7fecf60e32cb,54.99,subscriptions,Adobe CC,2026-03-05,,,1_month,2026-03-22T13:46:15.060539+00:00
5479bd06-8114-4647-95cd-231d877122b5,17.07,food,Lunch at cafe,2026-03-08,,,,2026-03-22T13:46:15.060557+00:00
e34ea686-cd91-4d43-a96a-e4c7a01a20d8,24.7,food,Lunch at cafe,2026-03-23,,,,2026-03-22T13:46:15.060567+00:00
95de12b5-cd2e-49a6-b66d-e8182a3ed76a,31.95,entertainment,Movie tickets,2026-03-24,,,,2026-03-22T13:46:15.060580+00:00
515dd964-f24e-4b3e-8c24-8db21eb7f94a,57.1,transport,Gas station,2026-03-27,,,,2026-03-22T13:46:15.060602+00:00
c7f05101-c184-43a4-a663-1873a3dffd43,15.91,food,Lunch at cafe,2026-03-16,,,,2026-03-22T13:46:15.060612+00:00
58e78f61-8358-4dc1-afa8-8f890124c945,84.95,shopping,Clothing,2026-03-28,,,,2026-03-22T13:46:15.060622+00:00
0812afdb-6f6e-4553-ad02-dd4d788eaba2,15.99,entertainment,Netflix,2026-03-06,,,,2026-03-22T13:46:15.060645+00:00
fa5568e3-f35d-42c0-b7de-05a1ea2d2eae,22.66,transport,Uber ride,2026-03-28,,,,2026-03-22T13:46:15.060655+00:00
d50eba1d-bf72-429e-8bf4-7d9e34bd8510,114.45,utilities,Electric bill,2026-03-14,,,,2026-03-22T13:46:15.060663+00:00
65888931-0e46-4026-bbdb-fab2cc83003a,98.43,groceries,Weekly groceries,2026-03-18,,,,2026-03-22T13:46:15.060670+00:00
fc051345-2d65-4eb0-8837-87e25a3aeb02,152.56,shopping,Amazon purchase,2026-03-06,,,,2026-03-22T13:46:15.060678+00:00
2501ad1b-b08a-4ce5-a5df-e23660b85d16,66.28,transport,Gas station,2026-03-10,,,,2026-03-22T13:46:15.060685+00:00
bfef9502-cf12-4943-a006-149030a7b3fc,139.16,shopping,Clothing,2026-03-20,,,,2026-03-22T13:46:15.060692+00:00
29f3d3d9-6f8f-4eb5-a86c-e2fede28a3b1,50.0,health,Gym membership,2026-03-27,,,,2026-03-22T13:46:15.060700+00:00
414d339f-a5ca-4625-bca0-4a2338d4f08e,90.13,shopping,Amazon purchase,2026-03-23,,,,2026-03-22T13:46:15.060707+00:00
fb20b263-d9fe-49a7-bc12-b5a4b3a3f12f,100.02,shopping,Amazon purchase,2026-03-28,,,,2026-03-22T13:46:15.060714+00:00
e87c2fdc-4fd3-495f-9825-e8491f45fb88,60.0,utilities,Internet,2026-03-16,,,,2026-03-22T13:46:15.060721+00:00
004672ef-441a-45cf-8271-1a7e71f3302f,34.73,food,Dinner delivery,2026-03-17,,,,2026-03-22T13:46:15.060728+00:00
87b87260-e33a-4888-b582-2264d1374a4d,54.99,subscriptions,Adobe CC,2026-03-04,,,1_month,2026-03-22T13:46:15.060735+00:00
79dfa4d6-b7a2-4c84-8abe-a2e71f3bbfa0,31.34,entertainment,Movie tickets,2026-03-16,,,,2026-03-22T13:46:15.060742+00:00
d18dfbd5-f158-4192-ba06-1a0972a97887,86.07,groceries,Weekly groceries,2026-03-07,,,,2026-03-22T13:46:15.060749+00:00
689215a2-4ab9-41c5-a71c-fde1f577326a,20.7,food,Lunch at cafe,2026-03-28,,,,2026-03-22T13:46:15.060756+00:00
be21f847-047b-4680-822b-d754ed4368dc,133.86,groceries,Weekly groceries,2026-03-20,,,,2026-03-22T13:46:15.060762+00:00
89d3ba09-2c93-430a-be7a-5d1f13251b73,161.73,shopping,Amazon purchase,2026-03-01,,,,2026-03-22T13:46:15.060769+00:00
82fc82dc-4dc4-4169-8857-6620d38b04d0,15.99,entertainment,Netflix,2026-02-02,,,,2026-03-22T13:46:15.060779+00:00
ace98075-6d83-4cb3-9f41-78753611bbe9,148.05,groceries,Weekly groceries,2026-02-08,,,,2026-03-22T13:46:15.060787+00:00
ce186b5a-9668-4314-b475-26c7669d431f,24.6,entertainment,Movie tickets,2026-02-15,,,,2026-03-22T13:46:15.060794+00:00
9f716561-0252-4332-93a7-e5bc8d2a2ef2,2.99,subscriptions,iCloud storage,2026-02-03,,,1_month,2026-03-22T13:46:15.060889+00:00
2a89275a-1437-4dc6-a889-c0e6e5f533c0,8.77,food,Coffee shop,2026-02-09,,,,2026-03-22T13:46:15.060899+00:00
17fadf82-d447-4bf5-a417-7d128170c344,32.3,entertainment,Movie tickets,2026-02-18,,,,2026-03-22T13:46:15.060906+00:00
43ff3206-153f-49fc-8942-df5749357e01,8.12,food,Coffee shop,2026-02-08,,,,2026-03-22T13:46:15.060913+00:00
7ec2c284-5f6f-407f-bb5c-d6f9718c75c2,2.99,subscriptions,iCloud storage,2026-02-11,,,1_month,2026-03-22T13:46:15.060920+00:00
82d0ef9a-42c6-4024-8cf7-4ece79de96e3,99.38,groceries,Weekly groceries,2026-02-15,,,,2026-03-22T13:46:15.060928+00:00
a2db0e86-5dd7-428d-bb90-0e604c92a8bb,140.04,groceries,Weekly groceries,2026-02-07,,,,2026-03-22T13:46:15.060934+00:00
666b82b9-bb70-43c2-8daa-ff8a2161331b,54.99,subscriptions,Adobe CC,2026-02-06,,,1_month,2026-03-22T13:46:15.060941+00:00
37dc9f40-a4cc-4d3e-9ab4-8e4dd8700336,9.99,subscriptions,Spotify,2026-02-06,,,1_month,2026-03-22T13:46:15.060948+00:00
a681836f-0790-4f2b-90ff-3a0bdd193ec6,50.0,health,Gym membership,2026-02-05,,,,2026-03-22T13:46:15.060955+00:00
31138e34-a34f-4b1e-926a-023945b98a7e,54.99,subscriptions,Adobe CC,2026-02-08,,,1_month,2026-03-22T13:46:15.060962+00:00
539625f2-b9e6-46c5-9d4e-f9bd01d5c974,120.97,entertainment,Concert tickets,2026-02-02,,,,2026-03-22T13:46:15.060968+00:00
41cb4485-1109-4211-a332-b5dd54ccfb78,54.99,subscriptions,Adobe CC,2026-02-09,,,1_month,2026-03-22T13:46:15.060975+00:00
e5857948-facd-49a0-b234-f3eb5f7be263,22.47,food,Lunch at cafe,2026-02-03,,,,2026-03-22T13:46:15.060983+00:00
5c493d63-4c9d-4336-8046-fc07ad299749,60.0,transport,Gas station,2026-02-21,,,,2026-03-22T13:46:15.060989+00:00
219bbf1b-0b5e-4147-88fe-95c301dbe3eb,15.99,entertainment,Netflix,2026-02-23,,,,2026-03-22T13:46:15.061003+00:00
797cf9cd-9b8f-4549-b0be-bea094e6c1fc,60.0,utilities,Internet,2026-02-10,,,,2026-03-22T13:46:15.061010+00:00
